"reference","slug","module_reference","title","description","mini-projet","Contenu","CC","order","directory","permalink"
"sas-rappel-javascript-algorithme","rappel-javascript-algorithme","sas","Rappel Javascript et Algorithme","Présentation de plan de formation. Révision des concepts clés et mise en pratique. Développez votre première application web avec Node.js ! Maîtrisez les algorithmes et créez une app de gestion d'apprenants","Application pour la gestion des apprenants avec Javascript","- Présentation des modules 
- Présentation de plan de formation
- Veuille sur les technologies
- Node JS
- Algorithme","* CC1 SAS","1","sas","sas/rappel-javascript-algorithme"
"sas-maîtrisez-poo-php","maîtrisez-poo-php","sas","Maîtrisez la POO en PHP !



","Maîtrisez la POO en PHP ! Modélisez votre code en classes et objets. Découvrez l'héritage, l'encapsulation et le polymorphisme. Créez des applications web plus structurées et réutilisables.","* Créer une classe simple représentant un animal (avec des propriétés comme le nom, l'âge et des méthodes comme manger, dormir).
* Améliorer la classe ""Animal"" en encapsulant les propriétés et en ajoutant des getters et setters.
* Créer une classe ""Chat"" qui hérite de la classe ""Animal"" et ajoute des propriétés et des méthodes spécifiques aux chats.
* Créer une interface ""Animal"" avec des méthodes génériques (par exemple, faireDuBruit()) et des classes concrètes qui implémentent cette interface (Chat, Chien).
* Créer une classe ""Commande"" qui est composée d'objets ""Produit"".","* Introduction à POO
* Encapsulation
* Héritage
* Polymorphisme
* Les relations entre les objets","","2","sas","sas/maîtrisez-poo-php"
"back-end-application-bibliothèque","application-bibliothèque","back-end","Application de bibliothèque ","Nous avons transformé notre application de bibliothèque en une architecture objet. En utilisant des classes comme Livre, Auteur et Membre, nous avons structuré notre code de manière plus modulaire et extensible.","Projet :Application de gestion de bibliothèque (version POO)","","","3","back-end","back-end/application-bibliothèque"
"pff-lancement-projets-fils-rouges","lancement-projets-fils-rouges","pff","Lancement des projets fils rouges ","Lancement des projets fils rouges ! Nous allons entamé la phase de conception des premiers sprints. Après avoir validé les sujets, nous allons structuré le travail en sprints et commencé à modéliser le système à l'aide de diagrammes de cas d'utilisation et de classes.","","* Validation des sujets
* Organisation en Sprints
* Diagramme de cas d'utilisation
* diagramme de classe - Sprint 1","* CC1 G.P","4","pff","pff/lancement-projets-fils-rouges"
"mobile-m1-première-application-android","m1-première-application-android","mobile","Module 1 - Votre première application Android","Bienvenue dans le monde de Kotlin et d'Android ! Cette semaine, nous allons fait nos premiers pas dans le développement Android. Nous allons découvert Kotlin, un langage moderne et expressif, et nous allons configuré notre environnement de développement avec Android Studio. Nous allons créé notre première application Android, en utilisant Jetpack Compose pour concevoir une interface utilisateur simple et intuitive.","* Appliquez les concepts de base du langage de programmation Kotlin pour résoudre des problèmes donnés.
* Créer votre première application Android
* Projet : créer une application de carte de visite","* Présentation de la programmation en Kotlin
* Configurer Android Studio
* Créer une mise en page de base","","5","mobile","mobile/m1-première-application-android"
"mobile-m2-créer-interface-utilisateur","m2-créer-interface-utilisateur","mobile","Module 2 - Créer l'interface utilisateur d'une application","Maîtrise des fondamentaux de Kotlin et d'Android ! Cette semaine, nous avons approfondi nos connaissances en Kotlin, notamment sur les instructions conditionnelles, la gestion des valeurs nulles, la programmation orientée objet et les lambdas. Nous avons appliqué ces concepts à la création d'une application Android simple.","","","","6","mobile","mobile/m2-créer-interface-utilisateur"
"back-end-univers-laravel","univers-laravel","back-end","Bienvenue dans l'univers de Laravel ","Bienvenue dans l'univers de Laravel ! Nous avons mis en place notre environnement de développement Laravel et créé notre première application. Nous avons découvert la structure d'un projet Laravel, appris à créer des routes, des vues et des contrôleurs. Nous avons également exploré le puissant moteur de templates Blade pour créer des interfaces utilisateur dynamiques.","","","","7","back-end","back-end/univers-laravel"
"back-end-maîtrise-eloquent","maîtrise-eloquent","back-end","Maîtrise d'Eloquent ORM ","Maîtrise d'Eloquent ORM ! Nous avons plongé dans le cœur de Laravel en découvrant Eloquent ORM. Nous avons appris à interagir avec notre base de données de manière intuitive en utilisant des modèles. Les relations entre les modèles nous ont permis de représenter des structures de données complexes de façon simple.","","","","8","back-end","back-end/maîtrise-eloquent"
"ux-ui-analyse-conception","analyse-conception","ux-ui","Analyse et conception","Conception  de l'application gestion des tâches","Conception  de l'application gestion des tâches","Conception  de l'application gestion des tâches","","9","ux-ui","ux-ui/analyse-conception"
"mobile-m3-afficher-listes-utiliser-material-design","m3-afficher-listes-utiliser-material-design","mobile","Module 3 : Afficher des listes et utiliser Material Design","Maîtrise des concepts avancés de Kotlin ! Nous avons approfondi nos connaissances en Kotlin en explorant les génériques, les objets, les extensions et les collections. Ces concepts nous permettent de créer du code plus flexible, réutilisable et expressif.","","","","10","mobile","mobile/m3-afficher-listes-utiliser-material-design"
"mobile-m4-navigation-architecture","m4-navigation-architecture","mobile","Module 4 : Navigation et architecture","Maîtriser la navigation entre plusieurs écrans et les bases de l’architecture MVVM.","","","","11","mobile","mobile/m4-navigation-architecture"
"back-end-routage-contrôleurs-laravel","routage-contrôleurs-laravel","back-end"," Maîtrise du routage et des contrôleurs Laravel "," Maîtrise du routage et des contrôleurs Laravel ! Cette semaine, nous avons approfondi notre compréhension du système de routage de Laravel et appris à créer des contrôleurs robustes pour gérer la logique métier de nos applications. Nous sommes maintenant capables de créer des applications web plus complexes avec une architecture bien définie.","","","","12","back-end","back-end/routage-contrôleurs-laravel"
"db-eloquent-avancé","eloquent-avancé","db","Maîtrise d'Eloquent ORM avancé ","Maîtrise d'Eloquent ORM avancé ! Cette semaine, nous avons approfondi nos connaissances sur Eloquent ORM pour effectuer des requêtes plus complexes et manipuler nos données de manière efficace. Nous avons exploré les jointures, les requêtes globales, les modèles locaux, les relations polymorphiques et les relations inversées.","","","","13","db","db/eloquent-avancé"
"pff-conception-projet-file-rouge","conception-projet-file-rouge","pff","Conception - Projet file rouge ","Conception et Planification","","","","14","pff",""
"mobile-m5-connexion-récupération-données","m5-connexion-récupération-données","mobile","Module 5 : Connexion à Internet et récupération de données","Apprendre à récupérer des données en ligne et les afficher.","","","","15","mobile",""
"mobile-m6-persistance-données-locales","m6-persistance-données-locales","mobile","Module 6 : Persistance des données locales","Stocker les données localement à l'aide de Room et DataStore.","","","","16","",""
"back-end-validation-sécurité","validation-sécurité","back-end"," Maîtrise de la validation et de la sécurité "," Maîtrise de la validation et de la sécurité ! Cette semaine, nous avons approfondi nos connaissances en Laravel pour assurer la qualité des données entrées par les utilisateurs et sécuriser nos applications. Nous avons appris à créer des règles de validation personnalisées, à gérer les erreurs de validation et à mettre en place des middlewares pour filtrer et protéger les requêtes.","","","","17","",""
"back-end-boutique-en-ligne","boutique-en-ligne","back-end","Création d'une boutique en ligne fonctionnelle ","Création d'une boutique en ligne fonctionnelle ! Cette semaine, nous avons mis en pratique toutes les connaissances acquises tout au long du module en développant une boutique en ligne simplifiée. Nous avons créé un catalogue de produits, implémenté un panier d'achat et géré le processus de commande.","","","","18","",""
"pff-développement-backend","développement-backend","pff","Développement du Backend","","Développement du Backend","","","19","",""
"mobile-m7-projet-to-do-list","m7-projet-to-do-list","mobile","Projet final : Application To-Do List complète","Combiner les compétences acquises pour développer une application complète de gestion de tâches.","","","","20","",""
"back-end-tests-unitaires","tests-unitaires","back-end","Maîtrise des tests unitaires ","Maîtrise des tests unitaires ! Cette semaine, nous avons approfondi nos connaissances en développement en découvrant les tests unitaires. Nous avons appris à utiliser PHPUnit pour écrire des tests qui vérifient le bon fonctionnement de nos modèles et de nos contrôleurs.","","","","22","",""
"back-end-validation-laravel-mix","validation-laravel-mix","back-end","Validation personnalisée et de Laravel Mix","Maîtrise de la validation personnalisée et de Laravel Mix ! Cette semaine, nous avons approfondi nos compétences en validation de données en créant des règles personnalisées complexes. Nous avons également découvert Laravel Mix, un outil puissant pour gérer les assets de notre application et optimiser leur performance.","","","","23","",""
"pff-développement-frontend","développement-frontend","pff","Développement du Frontend","Développement du Frontend","","","","24","",""
"back-end-laravel-passport","laravel-passport","back-end","Maîtrise de Laravel Passport et de l'OAuth2 ","Maîtrise de Laravel Passport et de l'OAuth2 ! Cette semaine, nous avons approfondi nos connaissances en matière de sécurité des applications en mettant en place un système d'authentification robuste pour nos API grâce à Laravel Passport. Nous comprenons désormais les mécanismes d'OAuth2 et sommes capables de créer et de gérer des tokens d'accès et de rafraîchissement.","","","","25","",""
"back-end-déploiement-production","déploiement-production","back-end","Déploiement réussi en production ","Déploiement réussi en production ! Cette semaine, nous avons franchi une étape cruciale en déployant notre application Laravel dans un environnement de production. Nous avons appris à choisir le serveur adapté, à configurer notre serveur web (Nginx ou Apache), à gérer les bases de données et à optimiser notre application pour les performances.","","","","26","",""
"pff-intégration-tests","intégration-tests","pff","Intégration et Tests","Déploiement et Maintenance","","","","27","",""